모델번호,키,몸무게,성별_F,성별_M
F076,158.4,50.8,True,False
F152,162.2,61.2,True,False
F444,159.7,65.1,True,False
F443,154.2,51.9,True,False
M230,161.3,64.4,False,True
M171,178.0,82.5,False,True
F464,169.2,65.4,True,False
M316,167.2,67.5,False,True
M178,168.5,59.5,False,True
M026,168.2,62.5,False,True
F415,153.7,50.7,True,False
F060,158.1,62.0,True,False
M232,172.4,74.2,False,True
F373,153.9,55.5,True,False
M102,173.6,84.6,False,True
M347,172.0,78.7,False,True
M405,167.1,78.3,False,True
M043,180.9,57.3,False,True
M211,178.9,68.1,False,True
M495,165.5,77.9,False,True
M201,162.5,69.2,False,True
M146,178.2,77.8,False,True
F043,153.6,49.8,True,False
F041,156.9,51.3,True,False
M407,171.2,68.1,False,True
F203,160.3,59.6,True,False
F325,158.3,64.3,True,False
M050,165.7,59.7,False,True
F246,159.6,59.9,True,False
F315,151.2,71.1,True,False
M462,167.3,69.3,False,True
M016,172.8,70.6,False,True
F120,160.7,52.5,True,False
M064,165.7,64.1,False,True
F088,154.5,61.0,True,False
M449,177.7,80.9,False,True
M403,174.6,83.3,False,True
F093,172.2,60.1,True,False
F226,162.9,54.7,True,False
M166,179.9,81.8,False,True
F353,161.1,61.4,True,False
M288,167.4,74.6,False,True
M160,166.0,60.7,False,True
F381,150.6,50.2,True,False
F011,160.8,52.7,True,False
F112,155.8,56.4,True,False
F376,166.1,70.1,True,False
M426,168.9,75.5,False,True
F270,158.8,45.2,True,False
F219,150.5,55.1,True,False
F277,150.8,52.9,True,False
F014,160.2,51.2,True,False
F065,160.4,71.6,True,False
M195,158.0,60.2,False,True
M374,167.5,67.3,False,True
M362,169.7,69.3,False,True
F450,153.2,55.0,True,False
F108,159.1,58.2,True,False
M112,166.7,71.8,False,True
F215,166.4,47.6,True,False
M019,165.9,65.4,False,True
M143,169.5,55.7,False,True
M460,175.2,65.6,False,True
M040,171.3,70.7,False,True
F458,162.2,66.0,True,False
M371,176.4,88.9,False,True
F035,150.9,50.5,True,False
F095,157.8,59.3,True,False
F019,157.1,50.5,True,False
F479,153.4,58.8,True,False
M282,175.8,75.5,False,True
F468,159.6,56.7,True,False
F370,161.7,74.1,True,False
M219,170.8,73.3,False,True
M051,175.6,67.4,False,True
M268,176.8,74.0,False,True
F258,151.6,55.8,True,False
F129,154.2,51.7,True,False
F355,167.8,53.0,True,False
F382,143.5,46.3,True,False
F261,159.0,59.8,True,False
F489,142.3,47.3,True,False
M020,177.0,63.2,False,True
F207,147.2,50.6,True,False
M111,167.9,65.5,False,True
F092,154.3,65.1,True,False
M318,172.1,57.8,False,True
F460,147.9,56.8,True,False
M126,174.4,81.4,False,True
F250,160.9,56.5,True,False
M439,165.0,67.8,False,True
F222,163.2,70.2,True,False
M418,161.7,66.9,False,True
M207,171.6,85.7,False,True
F434,157.1,48.6,True,False
F238,167.4,54.2,True,False
M358,178.6,63.6,False,True
F330,161.9,45.5,True,False
M301,168.3,67.8,False,True
F490,160.6,56.0,True,False
M216,177.0,85.1,False,True
M214,173.8,70.1,False,True
F453,157.9,64.0,True,False
M455,174.5,90.0,False,True
F357,164.2,55.1,True,False
F016,164.1,66.4,True,False
F166,158.1,51.3,True,False
M048,174.5,61.0,False,True
M204,170.9,77.2,False,True
M280,180.3,70.1,False,True
M152,172.9,67.4,False,True
M283,171.0,72.5,False,True
M473,173.4,65.1,False,True
M436,168.0,90.1,False,True
M262,170.2,80.7,False,True
M435,174.0,75.0,False,True
M243,165.5,55.6,False,True
M124,171.6,68.4,False,True
M089,171.7,58.8,False,True
M383,168.4,66.1,False,True
F433,159.5,57.2,True,False
M425,169.6,77.1,False,True
F239,151.8,60.0,True,False
F342,155.1,56.9,True,False
M234,173.8,71.5,False,True
F223,158.7,71.9,True,False
F090,157.2,49.6,True,False
F159,159.9,45.4,True,False
F312,158.2,51.4,True,False
F317,156.0,55.1,True,False
F491,156.0,45.6,True,False
F475,159.4,65.5,True,False
M487,162.1,61.4,False,True
M277,170.4,65.1,False,True
F144,151.8,54.8,True,False
M303,168.6,58.9,False,True
F321,160.0,50.0,True,False
M114,165.8,66.0,False,True
M237,168.0,94.3,False,True
F009,161.1,59.2,True,False
M326,174.6,71.2,False,True
M054,176.4,73.4,False,True
F334,154.6,42.2,True,False
M038,172.6,77.3,False,True
F461,155.9,41.8,True,False
F361,160.8,58.5,True,False
F183,169.1,57.1,True,False
F136,158.1,46.7,True,False
F391,157.9,58.6,True,False
F405,158.2,54.5,True,False
M404,174.7,83.7,False,True
F101,155.5,62.8,True,False
M440,162.1,61.2,False,True
F192,152.8,61.6,True,False
F285,164.6,63.0,True,False
M396,167.9,64.8,False,True
F080,160.7,71.2,True,False
F301,155.6,55.9,True,False
F142,153.3,64.0,True,False
F310,150.8,59.2,True,False
F409,157.3,56.1,True,False
F337,159.3,55.3,True,False
F155,153.4,53.1,True,False
M088,163.1,74.0,False,True
F146,161.3,64.5,True,False
M136,183.4,69.9,False,True
F175,161.0,54.7,True,False
F038,161.1,39.7,True,False
M069,171.4,84.5,False,True
F204,148.3,55.4,True,False
F393,153.7,61.5,True,False
M276,173.2,75.6,False,True
F180,159.1,58.8,True,False
M340,175.3,75.3,False,True
F151,163.1,54.1,True,False
F184,155.8,61.3,True,False
F015,160.5,45.6,True,False
M179,168.0,67.7,False,True
F462,163.2,56.0,True,False
F084,161.0,54.4,True,False
M189,179.5,66.4,False,True
M235,172.5,71.4,False,True
F249,154.7,51.8,True,False
F156,158.8,59.5,True,False
M297,171.0,70.1,False,True
F245,156.1,55.8,True,False
F231,158.9,52.3,True,False
F459,151.6,51.7,True,False
M053,173.0,70.5,False,True
F143,158.0,52.5,True,False
M491,170.2,73.8,False,True
M258,160.5,64.8,False,True
F196,158.4,53.1,True,False
F052,162.7,55.5,True,False
M117,172.1,64.2,False,True
F119,156.1,49.7,True,False
M278,169.2,76.4,False,True
F067,159.0,46.2,True,False
F392,162.5,54.3,True,False
F473,155.0,53.1,True,False
M209,175.4,78.1,False,True
F034,158.7,57.3,True,False
F431,148.8,60.2,True,False
M037,174.9,64.0,False,True
M125,162.3,70.2,False,True
M200,170.8,65.2,False,True
M427,177.3,80.7,False,True
F349,166.5,58.5,True,False
F062,159.4,70.7,True,False
M138,168.4,58.8,False,True
M014,172.7,78.9,False,True
M430,174.3,80.0,False,True
M139,169.2,70.2,False,True
F275,148.6,74.7,True,False
M197,177.5,72.4,False,True
M188,181.7,84.5,False,True
M369,174.3,63.8,False,True
M175,172.5,66.1,False,True
F027,163.2,58.5,True,False
M456,161.8,54.6,False,True
F467,157.6,58.9,True,False
M433,162.6,73.7,False,True
F435,161.6,58.7,True,False
F378,156.3,56.8,True,False
F094,162.5,58.0,True,False
F072,154.9,55.2,True,False
F422,163.2,51.2,True,False
F283,151.2,51.9,True,False
F296,164.7,54.6,True,False
F371,160.9,62.7,True,False
F365,158.7,63.0,True,False
F441,159.5,55.6,True,False
F289,153.7,58.4,True,False
F021,159.3,56.3,True,False
F193,158.9,49.1,True,False
F379,151.1,58.5,True,False
F477,166.6,53.5,True,False
M122,184.1,95.1,False,True
F234,152.2,47.0,True,False
M080,172.5,73.8,False,True
M240,169.2,77.5,False,True
M325,177.7,87.2,False,True
M009,174.4,81.5,False,True
M106,172.8,85.7,False,True
M116,172.6,73.8,False,True
F187,154.3,50.4,True,False
M172,177.4,67.5,False,True
M134,181.1,81.5,False,True
M092,187.7,87.3,False,True
M447,179.3,76.1,False,True
M013,172.8,58.0,False,True
F174,160.4,60.5,True,False
F259,161.0,71.8,True,False
M141,177.0,74.0,False,True
M387,173.7,78.7,False,True
M315,172.9,78.6,False,True
F386,159.2,53.3,True,False
F423,153.6,54.8,True,False
F085,150.7,57.7,True,False
F124,157.8,56.4,True,False
M304,167.5,80.0,False,True
M067,183.1,79.5,False,True
F401,162.0,53.6,True,False
F115,161.4,56.8,True,False
F125,167.3,59.3,True,False
F428,152.4,55.3,True,False
M046,160.4,69.6,False,True
F420,159.9,68.4,True,False
F103,162.5,76.6,True,False
M071,172.7,67.3,False,True
F100,160.4,50.2,True,False
F347,163.8,65.0,True,False
M489,167.8,71.0,False,True
M422,171.9,64.1,False,True
M434,165.6,88.3,False,True
M367,169.2,72.2,False,True
M101,175.5,73.3,False,True
M118,175.1,65.4,False,True
F105,162.5,56.3,True,False
F020,153.3,58.5,True,False
F407,167.8,59.7,True,False
M376,163.8,68.5,False,True
F054,159.4,54.2,True,False
F053,156.4,73.4,True,False
F340,159.2,51.0,True,False
F178,156.1,65.8,True,False
M431,170.6,61.9,False,True
M378,173.2,92.7,False,True
M105,174.6,75.4,False,True
M342,168.6,97.4,False,True
F111,164.1,59.3,True,False
F437,160.5,52.5,True,False
F189,168.0,56.6,True,False
F455,151.5,66.1,True,False
F427,156.8,51.5,True,False
M155,174.9,86.3,False,True
M498,167.3,68.0,False,True
M165,172.8,68.6,False,True
F188,161.7,51.8,True,False
F406,144.4,42.5,True,False
M182,169.4,66.0,False,True
M423,168.1,67.3,False,True
M461,169.6,76.8,False,True
M190,175.4,92.4,False,True
F394,162.9,57.6,True,False
M457,163.1,73.9,False,True
F268,157.6,53.5,True,False
M045,170.3,70.9,False,True
F346,165.2,56.9,True,False
M437,168.1,56.6,False,True
F024,162.5,49.6,True,False
F012,154.0,53.0,True,False
M018,174.6,68.7,False,True
F267,161.3,55.2,True,False
M052,173.3,70.6,False,True
M263,175.4,87.4,False,True
M266,181.4,58.9,False,True
M379,163.1,66.6,False,True
F404,153.9,54.6,True,False
F233,155.0,61.8,True,False
F190,152.8,60.1,True,False
F30,152.2,45.1,True,False
M424,167.3,65.5,False,True
F335,155.3,56.8,True,False
M306,170.9,80.8,False,True
F018,163.4,48.0,True,False
F260,160.9,64.9,True,False
F032,159.8,63.3,True,False
F367,163.7,57.2,True,False
F232,160.2,52.3,True,False
M239,171.0,68.7,False,True
M441,182.4,75.6,False,True
M484,173.1,80.6,False,True
M095,172.8,65.8,False,True
F351,160.1,67.7,True,False
F442,159.4,60.2,True,False
M058,174.5,75.0,False,True
M336,164.7,62.5,False,True
F214,161.3,57.3,True,False
M137,165.8,79.6,False,True
F104,161.0,51.2,True,False
M065,176.1,91.2,False,True
F079,162.1,90.9,True,False
M300,170.4,56.9,False,True
F295,163.4,58.2,True,False
M307,173.8,73.8,False,True
F445,149.5,54.7,True,False
F164,159.6,52.5,True,False
F086,163.1,50.9,True,False
M236,173.4,75.8,False,True
F457,156.2,52.1,True,False
F199,161.4,46.7,True,False
F282,163.9,60.3,True,False
F247,158.0,51.9,True,False
F499,159.3,57.7,True,False
F128,169.3,60.8,True,False
M321,176.8,73.0,False,True
M031,170.3,70.5,False,True
M313,177.5,91.1,False,True
M098,168.6,70.8,False,True
F137,163.0,49.5,True,False
F127,155.3,47.3,True,False
F485,148.3,54.6,True,False
M199,177.7,83.9,False,True
F068,156.4,55.0,True,False
M186,180.9,78.3,False,True
M413,174.4,78.1,False,True
F380,151.9,57.8,True,False
F279,150.2,56.6,True,False
F057,161.6,65.0,True,False
F360,165.0,59.8,True,False
F206,166.9,54.2,True,False
M500,173.7,67.2,False,True
M337,174.8,70.4,False,True
M392,163.2,72.4,False,True
F274,169.6,53.7,True,False
F454,161.0,65.7,True,False
M217,171.1,81.1,False,True
F314,158.2,54.7,True,False
F352,160.2,58.9,True,False
M467,164.2,64.7,False,True
F160,160.6,42.5,True,False
F135,167.3,59.5,True,False
M401,169.9,67.6,False,True
F061,166.7,60.2,True,False
F364,161.7,59.5,True,False
M428,170.5,59.8,False,True
F153,158.1,45.3,True,False
F482,164.0,61.5,True,False
F410,152.6,60.2,True,False
M132,181.1,81.1,False,True
F331,156.3,43.0,True,False
F028,163.3,51.2,True,False
M312,171.6,70.2,False,True
M377,175.6,66.7,False,True
M311,172.2,61.8,False,True
F418,157.3,65.3,True,False
M057,169.0,75.0,False,True
M127,166.2,84.7,False,True
F049,158.4,49.0,True,False
F256,159.0,61.3,True,False
M331,171.6,98.5,False,True
M174,173.4,83.9,False,True
M259,161.1,89.3,False,True
M360,172.8,105.6,False,True
F165,157.3,49.8,True,False
F298,150.9,64.6,True,False
M110,175.4,87.7,False,True
M090,175.6,53.4,False,True
M411,169.6,75.6,False,True
F026,155.1,56.1,True,False
F138,163.7,60.0,True,False
F333,162.3,50.3,True,False
F266,157.6,58.4,True,False
M339,175.3,64.7,False,True
M465,159.5,66.7,False,True
F201,145.2,57.9,True,False
F126,164.9,53.0,True,False
M123,176.3,58.6,False,True
F191,150.5,57.4,True,False
F311,152.2,59.2,True,False
M264,173.3,68.1,False,True
M218,186.6,113.8,False,True
M229,175.7,72.5,False,True
M191,170.0,78.3,False,True
M443,171.5,69.0,False,True
M036,166.2,53.6,False,True
M485,159.1,59.8,False,True
F056,160.6,55.8,True,False
M410,171.0,65.3,False,True
F168,151.1,62.5,True,False
M397,163.1,67.0,False,True
F182,157.0,52.0,True,False
F025,160.8,48.3,True,False
M030,170.8,76.9,False,True
F059,166.7,62.8,True,False
M471,180.1,80.9,False,True
M343,163.2,75.9,False,True
M034,165.0,73.1,False,True
M192,179.5,83.2,False,True
F492,154.6,56.0,True,False
F294,158.0,47.8,True,False
M409,165.2,76.4,False,True
M210,176.4,103.9,False,True
F236,160.3,54.0,True,False
F036,168.4,47.4,True,False
M287,177.5,83.1,False,True
F448,166.9,49.3,True,False
M452,174.0,81.2,False,True
F375,148.3,63.2,True,False
F240,154.8,67.4,True,False
F048,166.3,58.8,True,False
M466,169.9,74.8,False,True
F385,160.5,64.7,True,False
F481,149.2,51.5,True,False
M468,168.8,80.9,False,True
M353,178.1,80.2,False,True
M238,166.8,69.8,False,True
F205,161.4,53.3,True,False
M356,179.3,81.7,False,True
M366,167.3,64.5,False,True
M022,180.3,82.1,False,True
M470,170.5,56.0,False,True
M333,174.8,88.2,False,True
M100,170.8,67.1,False,True
M469,168.5,68.6,False,True
M453,169.7,78.3,False,True
F163,162.9,50.9,True,False
M187,165.0,57.6,False,True
M206,173.6,68.1,False,True
M260,166.3,70.7,False,True
F122,155.8,55.1,True,False
F237,157.3,51.7,True,False
M194,169.0,75.0,False,True
F114,155.7,51.4,True,False
F432,153.2,61.3,True,False
F430,147.1,53.4,True,False
M255,178.6,83.3,False,True
M107,174.3,66.4,False,True
M285,177.3,78.1,False,True
F130,168.8,54.2,True,False
F064,159.6,50.1,True,False
F162,159.1,65.2,True,False
F414,157.8,52.0,True,False
M446,167.9,70.4,False,True
F218,162.4,44.2,True,False
M180,166.1,61.4,False,True
M346,171.1,83.4,False,True
M284,164.3,62.6,False,True
F017,167.6,74.1,True,False
M310,162.8,56.1,False,True
F047,162.9,65.9,True,False
F463,168.6,61.1,True,False
M173,172.3,62.6,False,True
F264,151.9,44.5,True,False
F313,172.6,63.5,True,False
M250,176.7,66.8,False,True
M091,176.0,75.9,False,True
M144,165.5,70.2,False,True
M215,175.1,69.0,False,True
M225,168.5,71.2,False,True
F273,153.1,50.4,True,False
M131,174.1,59.9,False,True
F307,157.0,51.9,True,False
F425,162.7,63.2,True,False
F161,164.7,55.3,True,False
M293,173.1,82.3,False,True
M162,161.0,66.8,False,True
M390,170.2,66.4,False,True
M070,163.7,58.9,False,True
M296,178.0,87.3,False,True
F500,155.0,57.4,True,False
F158,155.4,52.5,True,False
F157,160.7,52.7,True,False
M226,163.5,77.1,False,True
M432,166.5,69.3,False,True
M244,170.6,58.7,False,True
M181,165.4,60.5,False,True
F359,163.0,61.5,True,False
F474,154.6,54.8,True,False
F336,153.6,54.2,True,False
F197,158.4,53.6,True,False
F134,160.7,50.4,True,False
M355,173.8,89.4,False,True
M129,163.9,57.6,False,True
F154,156.2,55.7,True,False
M459,155.8,59.4,False,True
F208,152.4,55.8,True,False
M130,181.2,71.4,False,True
F290,159.0,64.9,True,False
F303,161.9,56.7,True,False
F411,156.2,50.4,True,False
F133,160.8,60.1,True,False
F194,170.4,54.0,True,False
F213,154.5,50.0,True,False
F449,150.0,55.7,True,False
F257,157.8,46.7,True,False
F426,154.5,52.0,True,False
M281,166.7,83.1,False,True
M464,169.6,67.1,False,True
M273,173.1,68.6,False,True
M389,173.4,74.9,False,True
F140,156.0,51.3,True,False
M159,163.3,64.7,False,True
F413,162.5,50.3,True,False
M334,175.8,83.5,False,True
M275,170.9,78.9,False,True
M414,172.8,69.0,False,True
F230,157.4,49.5,True,False
M163,170.9,54.5,False,True
M416,166.4,67.4,False,True
M257,169.1,62.9,False,True
M309,165.5,57.1,False,True
M420,157.9,58.9,False,True
M145,168.8,65.3,False,True
M444,163.7,73.4,False,True
M324,169.1,71.6,False,True
F397,164.0,64.9,True,False
M472,177.2,73.9,False,True
M028,175.2,74.9,False,True
F278,161.9,49.3,True,False
M322,173.5,79.6,False,True
F452,160.9,56.1,True,False
M015,179.9,74.2,False,True
F123,163.0,65.9,True,False
M213,178.8,83.1,False,True
F243,156.8,50.5,True,False
M372,175.3,81.4,False,True
M128,175.9,82.2,False,True
F384,159.5,51.9,True,False
M482,164.3,60.9,False,True
M345,163.1,69.3,False,True
F244,159.2,64.4,True,False
M290,174.6,61.4,False,True
M198,170.9,75.2,False,True
F328,156.7,54.4,True,False
M170,174.8,70.2,False,True
F421,148.5,48.9,True,False
M451,164.9,62.4,False,True
M231,168.3,62.1,False,True
F369,165.5,55.0,True,False
F269,162.5,52.4,True,False
M267,177.5,74.2,False,True
M149,173.6,57.6,False,True
M154,168.7,67.0,False,True
F293,154.8,57.5,True,False
F387,149.5,57.0,True,False
F395,156.5,56.5,True,False
F235,157.6,52.3,True,False
M454,159.9,54.0,False,True
M332,171.2,79.2,False,True
F484,153.2,33.5,True,False
F358,166.0,49.6,True,False
M024,161.9,70.3,False,True
M161,177.8,67.1,False,True
M488,162.0,57.6,False,True
M429,175.7,71.4,False,True
M406,162.3,74.4,False,True
M140,179.3,59.4,False,True
M357,170.7,91.1,False,True
M167,178.1,78.6,False,True
M349,163.0,62.2,False,True
M077,174.1,56.9,False,True
M458,168.0,64.2,False,True
F096,152.9,54.6,True,False
F253,148.2,63.8,True,False
M220,170.2,65.4,False,True
F170,165.9,56.7,True,False
M044,170.0,58.1,False,True
F046,152.1,69.5,True,False
M060,169.0,65.2,False,True
F181,153.8,57.3,True,False
M176,171.2,76.5,False,True
M391,165.8,69.7,False,True
M359,174.0,66.3,False,True
M350,168.5,64.6,False,True
M445,172.5,72.3,False,True
M256,163.4,72.1,False,True
F106,146.3,52.5,True,False
M084,173.3,62.2,False,True
F251,164.4,49.0,True,False
M265,168.2,60.1,False,True
M094,168.1,68.4,False,True
M212,160.5,62.8,False,True
F471,155.0,64.7,True,False
M074,183.8,89.2,False,True
M463,162.1,46.9,False,True
F217,156.6,54.6,True,False
F403,157.0,48.0,True,False
M317,176.4,83.2,False,True
F408,163.1,56.3,True,False
M289,173.8,77.1,False,True
M351,169.7,58.6,False,True
F228,151.5,50.0,True,False
F013,152.0,74.0,True,False
M291,177.6,70.0,False,True
M164,166.7,72.9,False,True
M398,174.9,80.9,False,True
M133,175.4,76.8,False,True
M261,179.9,78.9,False,True
M066,170.6,69.4,False,True
M247,161.1,68.8,False,True
M205,176.3,76.1,False,True
F109,156.7,63.3,True,False
M327,181.6,82.7,False,True
M249,171.1,74.4,False,True
M093,170.6,63.6,False,True
F417,167.3,58.2,True,False
M021,169.3,56.4,False,True
F058,157.4,63.3,True,False
F042,156.7,54.0,True,False
M302,167.3,88.5,False,True
F211,153.2,53.7,True,False
F145,160.5,62.9,True,False
F037,162.7,64.4,True,False
M382,164.9,66.1,False,True
F241,152.1,57.3,True,False
F501,151.7,52.7,True,False
M295,177.8,74.8,False,True
F389,158.3,51.3,True,False
F299,160.0,53.4,True,False
F429,156.4,56.5,True,False
M196,173.9,74.0,False,True
F402,161.9,50.4,True,False
M113,170.2,68.9,False,True
M017,176.0,73.0,False,True
F149,160.5,50.3,True,False
F073,161.7,59.7,True,False
F483,153.8,56.2,True,False
M169,170.7,69.2,False,True
F139,152.5,50.9,True,False
M477,178.5,87.4,False,True
M039,179.8,70.2,False,True
M361,167.0,66.1,False,True
F075,161.6,76.3,True,False
M335,170.4,64.9,False,True
F023,150.1,45.1,True,False
F167,149.9,48.5,True,False
F051,169.9,64.5,True,False
M011,181.6,73.3,False,True
F390,154.3,52.0,True,False
F198,155.4,56.5,True,False
M286,172.3,66.2,False,True
F227,144.9,50.5,True,False
M314,166.3,77.9,False,True
F063,164.5,54.5,True,False
F348,163.7,59.9,True,False
M271,170.2,71.2,False,True
M241,163.1,59.5,False,True
M246,167.9,57.8,False,True
F305,159.1,52.9,True,False
M223,173.2,67.1,False,True
F262,157.6,45.5,True,False
M248,162.9,71.0,False,True
F472,155.6,59.2,True,False
F466,147.5,45.0,True,False
M497,157.4,63.9,False,True
M338,177.3,93.1,False,True
M386,174.4,78.1,False,True
F280,155.1,52.8,True,False
F212,156.1,47.4,True,False
F172,161.0,62.8,True,False
M076,164.6,69.2,False,True
M252,169.4,96.9,False,True
F412,153.7,61.7,True,False
M224,180.3,84.7,False,True
F488,161.0,53.6,True,False
M344,167.0,70.7,False,True
M294,168.8,70.7,False,True
F116,159.8,69.0,True,False
M086,176.7,55.8,False,True
F400,160.1,54.3,True,False
F010,167.1,52.3,True,False
M438,159.1,60.3,False,True
M483,169.8,85.3,False,True
M082,170.6,82.1,False,True
F091,151.3,52.9,True,False
F216,165.5,53.2,True,False
F045,154.7,66.1,True,False
M298,174.3,71.4,False,True
M027,172.0,67.0,False,True
F465,149.2,55.0,True,False
F377,155.9,59.9,True,False
F102,155.8,59.8,True,False
F350,160.6,49.3,True,False
M421,168.8,78.4,False,True
M085,169.7,85.5,False,True
F356,165.5,53.4,True,False
M299,169.3,76.1,False,True
F252,162.3,51.6,True,False
F022,164.1,46.5,True,False
F326,154.2,55.0,True,False
M121,173.9,81.9,False,True
F398,155.4,52.1,True,False
F284,162.3,55.9,True,False
F177,156.2,60.8,True,False
M363,174.5,80.9,False,True
M493,183.5,80.8,False,True
M168,176.2,67.5,False,True
M341,168.7,71.6,False,True
F496,157.7,59.7,True,False
M481,159.9,64.3,False,True
M023,172.8,56.3,False,True
M354,177.4,80.8,False,True
F254,160.8,57.4,True,False
M087,171.6,67.6,False,True
M399,182.9,75.9,False,True
M083,169.7,64.5,False,True
M208,171.2,100.5,False,True
F200,160.4,52.5,True,False
M305,174.6,80.7,False,True
M221,170.5,58.6,False,True
F487,159.2,64.8,True,False
M203,180.4,86.8,False,True
M029,166.3,64.0,False,True
F069,157.2,63.1,True,False
F486,156.8,54.6,True,False
M081,172.6,66.3,False,True
M380,172.7,66.1,False,True
M270,175.1,68.4,False,True
F263,159.9,62.2,True,False
F031,167.4,59.0,True,False
F324,157.0,60.0,True,False
F470,149.5,6.0,True,False
F171,157.7,51.7,True,False
F287,162.9,56.4,True,False
F202,159.7,52.6,True,False
F396,159.1,53.6,True,False
M328,170.4,65.8,False,True
F424,151.2,47.7,True,False
M010,170.2,86.9,False,True
F354,153.8,79.5,True,False
M292,177.8,64.8,False,True
F318,163.4,47.2,True,False
M183,169.3,71.5,False,True
F141,159.2,63.1,True,False
M185,166.7,56.7,False,True
M395,170.4,77.3,False,True
F110,159.1,59.9,True,False
F383,145.9,60.9,True,False
F098,169.0,46.7,True,False
F469,152.3,54.4,True,False
F341,160.0,65.9,True,False
F225,157.3,53.0,True,False
F478,154.5,60.2,True,False
F132,158.1,58.3,True,False
M135,178.0,74.4,False,True
F029,161.5,51.2,True,False
M222,174.2,85.8,False,True
F082,158.5,57.1,True,False
F117,169.3,83.1,True,False
F281,152.8,49.0,True,False
M384,165.3,72.9,False,True
F446,157.9,62.6,True,False
F113,164.5,58.9,True,False
